IDENTIFIER,TNFI_TRUNC
9493,9000
9494,9000
9495,3903
9496,-2
9497,6000
9498,-2
9499,4440
9500,-3
9501,1200
9502,-2
9503,9000
9504,9000
9505,7000
9506,7000
9507,13920
9508,8500
9509,9000
9510,9000
9511,2000
9512,6100
9513,4500
9514,-2
9515,3120
9516,3277
9517,11353
9518,5876
9519,5876
9520,4000
9521,10000
9522,10000
9523,10000
9524,7000
9525,7000
9526,10488
9527,10488
9528,10488
9529,7120
9530,8000
9531,8000
9532,8000
9533,8000
9534,4500
9535,4500
9536,-2
9537,-3
9538,7000
9539,7000
9540,7600
9541,7660
9542,6788
9543,-1
9544,-2
9545,10000
9546,7500
9547,17640
9548,17640
9549,3400
9550,15000
9551,15000
9552,-1
9553,-1
9554,-2
9555,-3
9556,1096
9557,8000
9558,8000
9559,8000
9560,8000
9561,22100
9562,6500
9563,5800
9564,10200
9565,8000
9566,3100
9567,-3
9568,14000
9569,14000
9570,4000
9571,12000
9572,12000
9573,-2
9574,13180
9575,-3
9576,18000
9577,-3
9578,30000
9579,30000
9580,30000
9581,45000
9582,16000
9583,6800
9584,600
9585,1706
9586,6525
9587,1300
9588,2830
9589,-3
9590,3117
9591,1700
9592,-3
9593,-3
9594,3600
9595,1500
9596,2834
9597,2948
9598,20000
9599,6821
9600,7000
9601,7732
9602,7732
9603,6000
9604,-2
9605,4000
9606,4000
9607,-2
9608,3840
9609,5000
9610,1308
9611,5048
9612,7288
9613,7288
9614,7288
9615,4000
9616,6000
9617,9763
9618,1325
9619,6500
9620,6337
9621,-3
9622,9000
9623,2504
9624,2502
9625,8000
9626,20000
9627,3300
9628,20000
9629,4000
9630,49000
9631,6060
9632,-1
9633,-3
9634,14000
9635,14000
9636,24500
9637,17000
9638,17000
9639,17000
9640,18000
9641,-2
9642,-2
9643,20000
9644,28400
9645,28400
9646,28400
9647,6381
9648,4000
9649,3500
9650,3500
9651,20000
9652,5400
9653,16000
9654,6000
9655,3000
9656,11500
9657,8200
9658,10000
9659,10000
9660,10000
9661,-3
9662,14016
9663,10960
9664,33536
9665,17600
9666,17600
9667,24000
9668,7960
9669,11000
9670,6000
9671,3948
9672,17000
9673,8000
9674,8000
9675,15000
9676,7000
9677,12000
9678,-3
9679,7000
9680,7000
9681,7000
9682,-2
9683,19000
9684,19000
9685,19000
9686,8000
9687,15000
9688,12000
9689,6000
9690,6000
9691,-3
9692,-3
9693,4958
9694,4015
9695,23000
9696,5250
9697,5950
9698,3925
9699,5000
9700,4500
9701,5820
9702,3500
9703,2500
9704,-3
9705,5500
9706,-3
9707,0
9708,6700
9709,70000
9710,-3
9711,9500
9712,23785
9713,-3
9714,2300
9715,-3
9716,4300
9717,4203
9718,6040
9719,5080
9720,20400
9721,24800
9722,4300
9723,4098
9724,4156
9725,3856
9726,2875
9727,-2
9728,3106
9729,3100
9730,7200
9731,7200
9732,7200
9733,3540
9734,5600
9735,2700
9736,4700
9737,3840
9738,2962
9739,7500
9740,6300
9741,3100
9742,5350
9743,1600
9744,3550
9745,3700
9746,9109
9747,4800
9748,3500
9749,4580
9750,1675
9751,3102
9752,5160
9753,0
9754,2904
9755,1780
9756,3674
9757,6000
9758,6000
9759,7000
9760,11000
9761,11000
9762,16000
9763,8000
9764,30000
9765,31000
9766,30000
9767,30000
9768,5000
9769,-1
9770,10000
9771,22000
9772,12000
9773,12000
9774,24000
9775,21000
9776,43000
9777,43000
9778,-3
9779,18500
9780,19000
9781,4000
9782,-3
9783,-3
9784,-3
9785,15000
9786,16000
9787,5000
9788,30000
9789,21400
9790,21400
9791,2500
9792,3480
9793,2910
9794,4060
9795,-2
9796,6500
9797,9200
9798,5000
9799,5000
9800,-3
9801,1600
9802,4000
9803,21000
9804,2144
9805,1056
9806,4000
9807,-3
9808,4400
9809,4800
9810,75001
9811,15000
9812,15000
9813,15000
9814,15000
9815,-2
9816,-3
9817,-3
9818,-3
9819,50000
9820,15100
9821,15100
9822,15100
9823,14500
9824,14500
9825,8780
9826,8780
9827,8780
9828,7824
9829,16000
9830,14600
9831,-2
9832,25000
9833,-3
9834,5436
9835,13500
9836,7920
9837,7920
9838,17200
9839,12200
9840,12200
9841,12200
9842,9000
9843,2000
9844,1500
9845,-2
9846,-2
9847,-2
9848,26000
9849,2077
9850,24000
9851,-2
9852,40000
9853,-2
9854,-2
9855,-2
9856,8500
9857,18000
9858,11010
9859,9000
9860,9000
9861,4520
9862,21000
9863,6000
9864,-2
9865,6240
9866,20500
9867,20500
9868,8000
9869,6000
9870,18000
9871,11000
9872,11000
9873,15000
9874,15000
9875,25000
9876,14090
9877,9062
9878,19000
9879,18000
9880,18000
9881,15000
9882,8210
9883,12000
9884,12200
9885,12200
9886,12200
9887,-3
9888,-2
9889,4908
9890,-3
9891,25000
9892,30000
9893,32000
9894,12000
9895,14500
9896,33000
9897,33000
9898,33000
9899,7000
9900,2300
9901,23300
9902,-3
9903,15000
9904,-3
9905,21700
9906,21700
9907,4400
9908,-2
9909,-3
9910,4400
9911,-1
9912,-2
9913,16000
9914,12000
9915,-3
9916,0
9917,2700
9918,12000
9919,12000
9920,16000
9921,4500
9922,5000
9923,4500
9924,33000
9925,18000
9926,3500
9927,22000
9928,15000
9929,15000
9930,-2
9931,18000
9932,31500
9933,16000
9934,-2
9935,7000
9936,-3
9937,-3
9938,22000
9939,-2
9940,5038
9941,14000
9942,-2
9943,-3
9944,-3
9945,-3
9946,-3
9947,5872
9948,5872
9949,-3
9950,16000
9951,20000
9952,20000
9953,-3
9954,16000
9955,16000
9956,16000
9957,16000
9958,6000
9959,14000
9960,13000
9961,13000
9962,13000
9963,11000
9964,-2
9965,-2
9966,-3
9967,-3
9968,8000
9969,11000
9970,4000
9971,4000
9972,8000
9973,8000
9974,8000
9975,2000
9976,3600
9977,3600
9978,25000
9979,2820
9980,-2
9981,7500
9982,-3
9983,20000
9984,14000
9985,25000
9986,-2
9987,11000
9988,20000
9989,6000
9990,6000
9991,-2
9992,10785
9993,-2
9994,6000
9995,-2
9996,-1
9997,3000
9998,3000
9999,4500
10000,2000
10001,13000
10002,13000
10003,4400
10004,4400
10005,28894
10006,28894
10007,16650
10008,16972
10009,19000
10010,21000
10011,25000
10012,-2
10013,5579
10014,9000
10015,939
10016,-2
10017,4500
10018,-3
10019,6000
10020,6000
10021,6000
10022,2000
10023,2000
10024,37900
10025,6240
10026,7000
10027,7000
10028,6400
10029,6334
10030,5000
10031,5607
10032,5607
10033,8400
10034,-2
10035,-2
10036,9000
10037,9000
10038,41090
10039,1750
10040,12895
10041,17000
10042,12000
10043,8000
10044,5000
10045,5000
10046,9000
10047,9000
10048,25000
10049,25000
10050,25000
10051,25000
10052,15000
10053,15000
10054,15000
10055,15000
10056,-2
10057,-2
10058,-2
10059,7200
10060,10742
10061,7324
10062,7295
10063,2960
10064,2085
10065,-2
10066,-3
10067,-2
10068,-2
10069,-2
10070,6000
10071,12000
10072,-2
10073,12000
10074,13000
10075,13000
10076,13000
10077,8200
10078,8200
10079,5806
10080,5100
10081,3000
10082,9100
10083,4250
10084,9200
10085,9200
10086,5200
10087,1500
10088,1500
10089,-2
10090,-2
10091,11400
10092,-2
10093,-3
10094,8896
10095,-3
10096,-3
10097,-2
10098,-2
10099,10000
10100,-3
10101,-2
10102,3200
10103,3200
10104,9500
10105,1950
10106,-2
10107,9500
10108,9500
10109,-2
10110,6540
10111,3124
10112,7161
10113,9016
10114,-1
10115,2900
10116,2956
10117,-3
10118,6808
10119,-3
10120,6000
10121,-2
10122,8000
10123,25000
10124,-2
10125,11000
10126,10000
10127,10000
10128,10000
10129,8000
10130,2700
10131,2700
10132,2700
10133,7300
10134,11000
10135,6000
10136,1980
10137,11000
10138,11000
10139,11000
10140,1400
10141,3430
10142,3430
10143,7252
10144,-2
10145,6000
10146,6000
10147,20000
10148,2400
10149,-2
10150,-2
10151,6000
10152,4000
10153,9000
10154,9000
10155,9000
10156,9000
10157,3000
10158,5000
10159,12000
10160,12000
10161,12000
10162,12000
10163,-2
10164,16500
10165,16000
10166,14000
10167,12000
10168,12000
10169,12000
10170,12000
10171,-1
10172,-3
10173,6396
10174,-2
10175,-2
10176,7000
10177,1464
10178,20000
10179,20000
10180,20000
10181,3000
10182,4800
10183,-2
10184,-1
10185,11000
10186,-2
10187,-1
10188,3000
10189,-2
10190,-3
10191,5000
10192,40000
10193,-1
10194,-1
10195,23000
10196,10000
10197,8000
10198,-2
10199,-1
10200,5000
10201,5000
10202,-2
10203,8360
10204,6000
10205,-3
10206,18040
10207,3629
10208,8500
10209,8500
10210,4000
10211,14000
10212,5955
10213,4620
10214,13000
10215,-2
10216,4400
10217,5142
10218,5142
10219,36000
10220,3216
10221,4500
10222,6108
10223,3558
10224,12000
10225,6000
10226,2100
10227,5000
10228,1300
10229,10000
10230,2577
10231,-3
10232,30000
10233,30000
10234,3500
10235,22000
10236,7072
10237,-2
10238,6000
10239,3280
10240,4190
10241,-2
10242,2936
10243,-3
10244,20000
10245,-2
10246,3700
10247,7000
10248,6000
10249,7500
10250,6298
10251,16000
10252,16000
10253,6000
10254,7971
10255,1117
10256,4500
10257,4500
10258,4500
10259,185
10260,7000
10261,7000
10262,17000
10263,3300
10264,800
10265,3200
10266,5200
10267,3900
10268,2510
10269,5760
10270,29000
10271,2000
10272,1700
10273,14000
10274,3600
10275,2000
10276,-3
10277,4162
10278,9040
10279,-1
10280,6497
10281,1120
10282,1305
10283,2773
10284,-3
10285,8000
10286,7000
10287,-2
10288,-2
10289,-2
10290,6600
10291,6600
10292,-3
10293,-2
10294,-3
10295,1542
10296,15120
10297,15120
10298,7712
10299,6428
10300,2980
10301,7796
10302,7506
10303,2756
10304,15000
10305,15400
10306,9000
10307,6600
10308,6000
10309,16000
10310,17000
10311,14000
10312,14000
10313,6300
10314,-3
10315,11700
10316,3079
10317,3079
10318,3816
10319,4200
10320,19000
10321,3000
10322,7188
10323,8472
10324,-3
10325,4700
10326,10000
10327,5000
10328,5000
10329,5000
10330,5000
10331,900
10332,720
10333,-1
10334,0
10335,848
10336,4900
10337,9000
10338,-2
10339,-3
10340,9060
10341,4268
10342,9000
10343,9000
10344,10000
10345,59050
10346,7300
10347,7368
10348,7368
10349,7368
10350,3658
10351,4080
10352,4080
10353,3204
10354,2070
10355,4500
10356,7000
10357,7000
10358,4848
10359,3000
10360,6000
10361,2020
10362,17000
10363,35000
10364,8500
10365,8500
10366,-2
10367,-3
10368,-1
10369,-1
10370,-2
10371,-2
10372,-3
10373,-2
10374,22000
10375,-2
10376,4500
10377,16850
10378,-1
10379,13500
10380,7800
10381,35000
10382,35000
10383,-3
10384,8000
10385,8000
10386,8000
10387,7000
10388,8500
10389,16000
10390,59240
10391,13050
10392,15000
10393,-3
10394,2050
10395,3255
10396,-3
10397,-2
10398,15020
10399,11810
10400,3067
10401,-1
10402,-1
10403,12444
10404,-3
10405,27000
10406,27000
10407,27000
10408,11111
10409,9680
10410,4000
10411,2304
10412,8000
10413,6000
10414,8000
10415,1396
10416,10000
10417,7500
10418,7500
10419,6500
10420,6000
10421,-1
10422,3240
10423,3600
10424,3600
10425,44200
10426,44200
10427,-2
10428,6378
10429,6378
10430,6378
10431,6378
10432,25000
10433,2400
10434,2400
10435,17936
10436,25200
10437,28000
10438,20000
10439,20000
10440,5230
10441,3750
10442,-3
10443,6000
10444,6000
10445,9000
10446,4824
10447,5300
10448,40000
10449,20500
10450,20500
10451,-2
10452,1700
10453,10000
10454,17000
10455,17000
10456,3500
10457,3781
10458,4700
10459,3281
10460,2000
10461,-3
10462,4050
10463,7241
10464,1800
10465,200
10466,7028
10467,7028
10468,3700
10469,19010
10470,1100
10471,5760
10472,11500
10473,7000
10474,3079
10475,5500
10476,6000
10477,4576
10478,-2
10479,11000
10480,3366
10481,3600
10482,11000
10483,850
10484,-2
10485,-2
10486,12820
10487,9000
10488,9000
10489,9000
10490,4800
10491,-3
10492,5356
10493,4400
10494,4000
10495,4000
10496,-1
10497,-1
10498,-1
10499,5000
10500,7800
10501,6500
10502,16000
10503,7000
10504,8000
10505,8000
10506,-2
10507,16000
10508,-2
10509,6000
10510,5500
10511,2500
10512,6700
10513,6700
10514,10000
10515,21000
10516,21000
10517,11000
10518,11000
10519,10000
10520,5000
10521,-3
10522,8000
10523,3000
10524,8000
10525,6000
10526,8000
10527,5000
10528,-2
10529,-2
10530,22000
10531,10000
10532,10000
10533,17000
10534,17000
10535,-2
10536,4000
10537,4000
10538,4272
10539,-2
10540,6384
10541,6384
10542,6384
10543,22000
10544,11663
10545,11663
10546,11663
10547,-2
10548,-2
10549,-2
10550,18000
10551,18000
10552,-2
10553,9564
10554,-2
10555,-2
10556,-3
10557,20000
10558,3000
10559,10000
10560,10000
10561,-1
10562,-2
10563,-2
10564,-2
10565,-3
10566,5000
10567,700
10568,700
10569,5600
10570,7000
10571,7000
10572,4000
10573,1200
10574,8188
10575,6600
10576,6600
10577,6600
10578,-1
10579,-2
10580,-2
10581,225
10582,6322
10583,-2
10584,-2
10585,-2
10586,5088
10587,3000
10588,3180
10589,-3
10590,4500
10591,20000
10592,7541
10593,-2
10594,-2
10595,-2
10596,-2
10597,-3
10598,6200
10599,38000
10600,-2
10601,-2
10602,6525
10603,7450
10604,5200
10605,6000
10606,5470
10607,-3
10608,1800
10609,3010
10610,1858
10611,3915
10612,3350
10613,5500
10614,7000
10615,7692
10616,5850
10617,5
10618,10500
10619,7740
10620,8000
10621,11485
10622,6083
10623,8700
10624,6200
10625,9570
10626,4177
10627,5502
10628,6204
10629,-2
10630,-3
10631,11500
10632,4300
10633,-2
10634,5700
10635,5500
10636,-2
10637,6500
10638,13800
10639,5656
10640,5621
10641,5000
10642,13941
10643,5600
10644,6660
10645,8000
10646,-3
10647,5000
10648,1800
10649,3300
10650,3650
10651,3605
10652,7000
10653,2000
10654,-3
10655,10100
10656,8500
10657,1200
10658,7600
10659,9000
10660,6000
10661,7500
10662,194
10663,6100
10664,7220
10665,2089
10666,5616
10667,6561
10668,-3
10669,5300
10670,3800
10671,8000
10672,15000
10673,14000
10674,2609
10675,2067
10676,5000
10677,5120
10678,2800
10679,6030
10680,14000
10681,4320
10682,6030
10683,6078
10684,5610
10685,6474
10686,5900
10687,9900
10688,-3
10689,-2
10690,6060
10691,-2
10692,6530
10693,5823
10694,6500
10695,5500
10696,10000
10697,-2
10698,7000
10699,12000
10700,3800
10701,-3
10702,6500
10703,12080
10704,3560
10705,6600
10706,6000
10707,5600
10708,6896
10709,5200
10710,-2
10711,5254
10712,-3
10713,6000
10714,7049
10715,5300
10716,5964
10717,8970
10718,5900
10719,8470
10720,-2
10721,11902
10722,2330
10723,-2
10724,6500
10725,-3
10726,-3
10727,-3
10728,6460
10729,4316
10730,6000
10731,3050
10732,2910
10733,4400
10734,4312
10735,5450
10736,12280
10737,4500
10738,5500
10739,-2
10740,5426
10741,-2
10742,7500
10743,8500
10744,4550
10745,12009
10746,6000
10747,-2
10748,9000
10749,8000
10750,7200
10751,4600
10752,-3
10753,13315
10754,2050
10755,6500
10756,8800
10757,11900
10758,6500
10759,6530
10760,-3
10761,7528
10762,7000
10763,5030
10764,8900
10765,12000
10766,8560
10767,6320
10768,7000
10769,6500
10770,6000
10771,5500
10772,6900
10773,5000
10774,6370
10775,8600
10776,16000
10777,7500
10778,6500
10779,6000
10780,1800
10781,4000
10782,7500
10783,3335
10784,-3
10785,6000
10786,5000
10787,5600
10788,12048
10789,6000
10790,7200
10791,7620
10792,-2
10793,12360
10794,10092
10795,6000
10796,5000
10797,6000
10798,5000
10799,7000
10800,8000
10801,7500
10802,14000
10803,5000
10804,5000
10805,-2
10806,2600
10807,9500
10808,9000
10809,5220
10810,2300
10811,5200
10812,-2
10813,3700
10814,-3
10815,-2
10816,-2
10817,950
10818,-2
10819,6400
10820,6000
10821,4500
10822,5000
10823,2500
10824,6000
10825,6000
10826,5000
10827,3400
10828,6000
10829,13000
10830,5804
10831,5600
10832,5574
10833,21000
10834,3582
10835,7500
10836,5620
10837,-3
10838,6100
10839,5950
10840,6000
10841,5000
10842,5365
10843,9000
10844,3046
10845,-3
10846,4730
10847,7340
10848,5820
10849,22000
10850,6300
10851,-2
10852,5500
10853,5028
10854,5496
10855,5820
10856,5500
10857,5908
10858,-3
10859,-3
10860,6100
10861,4080
10862,-3
10863,1600
10864,-2
10865,6690
10866,3208
10867,12500
10868,-2
10869,-2
10870,2200
10871,3290
10872,4320
10873,5500
10874,5400
10875,-2
10876,6000
10877,6320
10878,5280
10879,4000
10880,-2
10881,4800
10882,3664
10883,-3
10884,6310
10885,7000
10886,6840
10887,5450
10888,-3
10889,14980
10890,5600
10891,6904
10892,2020
10893,15200
10894,6270
10895,8531
10896,5000
10897,-2
10898,13640
10899,9014
10900,-2
10901,5362
10902,5690
10903,4800
10904,4800
10905,7500
10906,7000
10907,5875
10908,-2
10909,11000
10910,3580
10911,6000
10912,9500
10913,6026
10914,6000
10915,-3
10916,-2
10917,5080
10918,5880
10919,9230
10920,5240
10921,11428
10922,4200
10923,1010
10924,3700
10925,1534
10926,-3
10927,5775
10928,7457
10929,6320
10930,11140
10931,7252
10932,17800
10933,6340
10934,6200
10935,-2
10936,6050
10937,13500
10938,5002
10939,5700
10940,5050
10941,2500
10942,8000
10943,2240
10944,3900
10945,3968
10946,-2
10947,3800
10948,2100
10949,5950
10950,6670
10951,-2
10952,4600
10953,27600
10954,-2
10955,5700
10956,-2
10957,6500
10958,10000
10959,6900
10960,7035
10961,4260
10962,5400
10963,-2
10964,5032
10965,-3
10966,6200
10967,5089
10968,5000
10969,6480
10970,7325
10971,7058
10972,4000
10973,2700
10974,2873
10975,-3
10976,3500
10977,2800
10978,4800
10979,2005
10980,5200
10981,5525
10982,3500
10983,5800
10984,5000
10985,6200
10986,5000
10987,10200
10988,-2
10989,5960
10990,6000
10991,4500
10992,3750
10993,3550
10994,-2
10995,5775
10996,9000
10997,-2
10998,19820
10999,6500
11000,-3
11001,5650
11002,6347
11003,5600
11004,5730
11005,5000
11006,5042
11007,5600
11008,5500
11009,-3
11010,8760
11011,-2
11012,5500
11013,6000
11014,2750
11015,16500
11016,5110
11017,5550
11018,5400
11019,26600
11020,3600
11021,1700
11022,-3
11023,6060
11024,8830
11025,8100
11026,5800
11027,-3
11028,9160
11029,5470
11030,6500
11031,7000
11032,11900
11033,6030
11034,5263
11035,4630
11036,25000
11037,4000
11038,4020
11039,4733
11040,4000
11041,-2
11042,3600
11043,2940
11044,6200
11045,7080
11046,3888
11047,5500
11048,7500
11049,6000
11050,4424
11051,-2
11052,6730
11053,6000
11054,-3
11055,7000
11056,5678
11057,5300
11058,5300
11059,5000
11060,3579
11061,-2
11062,5800
11063,4000
11064,4007
11065,4900
11066,5830
11067,-2
11068,4505
11069,6529
11070,-2
11071,6800
11072,5061
11073,8000
11074,5438
11075,5800
11076,-2
11077,-3
11078,5628
11079,5643
11080,5518
11081,-2
11082,5400
11083,-2
11084,15400
11085,-3
11086,6700
11087,-3
11088,5000
11089,8000
11090,4928
11091,6900
11092,4800
11093,6000
11094,-2
11095,-2
11096,5152
11097,5500
11098,13230
11099,-3
11100,1469
11101,2228
11102,-3
11103,-3
11104,1300
11105,1957
11106,-3
11107,3180
11108,12000
11109,-2
11110,3416
11111,6100
11112,4170
11113,-2
11114,4230
11115,5655
11116,4000
11117,5810
11118,2500
11119,4950
11120,17400
11121,5500
11122,17015
11123,5465
11124,7050
11125,4799
11126,-2
11127,6620
11128,5700
11129,5400
11130,6000
11131,6000
11132,6364
11133,5400
11134,5364
11135,-3
11136,4646
11137,3780
11138,7417
11139,12000
11140,5500
11141,5400
11142,4625
11143,5000
11144,4230
11145,-3
11146,4200
11147,-2
11148,6662
11149,11075
11150,6100
11151,4010
11152,5080
11153,6014
11154,5700
11155,5000
11156,4000
11157,-3
11158,5075
11159,3501
11160,20360
11161,-2
11162,3640
11163,-2
11164,-2
11165,2700
11166,7040
11167,1800
11168,4800
11169,-2
11170,6700
11171,6960
11172,-3
11173,-2
11174,5400
11175,-2
11176,5567
11177,6000
11178,7644
11179,4680
11180,7012
11181,13300
11182,-3
11183,13200
11184,7350
11185,5760
11186,5000
11187,-3
11188,-3
11189,13500
11190,10300
11191,16800
11192,-2
11193,-2
11194,4083
11195,3300
11196,-3
11197,6500
11198,13645
11199,11885
11200,-2
11201,5300
11202,6000
11203,5638
11204,-3
11205,-3
11206,5400
11207,10500
11208,5800
11209,7832
11210,310
11211,8000
11212,17000
11213,33000
11214,-3
11215,-2
11216,-3
11217,7000
11218,4820
11219,-3
11220,20200
11221,6116
11222,-2
11223,-3
11224,-3
11225,-2
11226,10800
11227,20000
11228,-3
11229,6480
11230,1380
11231,-3
11232,12000
11233,10000
11234,6450
11235,-3
11236,5820
11237,10000
11238,6005
11239,5150
11240,6600
11241,6200
11242,7100
11243,5550
11244,7905
11245,10200
11246,-2
11247,5000
11248,13420
11249,9010
11250,9500
11251,6000
11252,5618
11253,7500
11254,5000
11255,2605
11256,5200
11257,-3
11258,11000
11259,7700
11260,-2
11261,4800
11262,-2
11263,6000
11264,5820
11265,6200
11266,5000
11267,3000
11268,13840
11269,2500
11270,4500
11271,3500
11272,3400
11273,6110
11274,2765
11275,26
11276,3700
11277,-2
11278,7000
11279,3788
11280,12000
11281,3949
11282,38000
11283,-2
11284,17920
11285,7530
11286,6500
11287,12150
11288,23480
11289,-3
11290,4055
11291,19500
11292,-3
11293,5500
11294,-2
11295,7000
11296,6212
11297,5448
11298,5600
11299,7000
11300,6010
11301,6044
11302,9750
11303,-3
11304,18500
11305,1776
11306,12000
11307,8400
11308,8980
11309,5200
11310,8626
11311,11520
11312,5800
11313,10298
11314,-3
11315,-3
11316,-3
11317,12000
11318,3000
11319,2100
11320,-2
11321,4700
11322,7010
11323,6050
11324,5360
11325,6238
11326,1000
11327,3420
11328,6800
11329,6300
11330,11300
11331,4000
11332,27456
11333,7200
11334,5000
11335,17000
11336,6000
11337,6345
11338,5000
11339,8600
11340,6000
11341,-2
11342,6000
11343,20000
11344,6100
11345,-3
11346,14500
11347,-3
11348,4500
11349,6400
11350,6100
11351,5730
11352,6600
11353,5100
11354,6135
11355,5000
11356,7000
11357,6000
11358,5852
11359,50000
11360,4000
11361,4500
11362,5160
11363,6100
11364,-2
11365,6396
11366,2500
11367,5564
11368,5910
11369,5000
11370,6000
11371,5610
11372,10821
11373,-2
11374,5082
11375,5500
11376,12760
11377,4100
11378,5570
11379,6420
11380,2000
11381,9630
11382,9700
11383,12700
11384,-3
11385,-3
11386,10250
11387,5020
11388,-2
11389,5600
11390,10962
11391,5120
11392,6000
11393,11270
11394,5500
11395,6500
11396,6000
11397,9400
11398,6000
11399,1400
11400,-2
11401,4000
11402,2320
11403,4800
11404,2855
11405,4000
11406,9240
11407,22632
11408,13640
11409,6000
11410,-3
11411,-2
11412,9014
11413,6805
11414,6000
11415,5515
11416,16000
11417,5000
11418,9000
11419,17300
11420,-3
11421,5640
11422,9580
11423,-3
11424,14000
11425,4002
11426,18900
11427,5840
11428,7200
11429,7000
11430,6500
11431,13620
11432,4200
11433,9000
11434,5300
11435,6800
11436,5000
11437,10700
11438,15142
11439,13000
11440,5370
11441,5000
11442,5350
11443,2095
11444,7600
11445,11562
11446,3960
11447,3600
11448,-2
11449,2166
11450,4260
11451,6300
11452,8500
11453,4000
11454,8736
11455,8340
11456,-2
11457,5065
11458,5000
11459,-2
11460,6161
11461,-2
11462,6505
11463,5210
11464,3200
11465,7005
11466,7600
11467,3050
11468,17000
11469,11730
11470,5600
11471,-2
11472,6937
11473,-2
11474,-2
11475,11000
11476,5000
11477,3000
11478,49000
11479,13132
11480,6500
11481,5600
11482,6145
11483,7500
11484,9550
11485,4150
11486,17400
11487,5172
11488,9925
11489,9725
11490,12500
11491,3556
11492,4050
11493,4220
11494,5120
11495,7000
11496,6000
11497,7910
11498,4000
11499,-3
11500,3500
11501,5000
11502,6500
11503,4050
11504,7000
11505,6500
11506,7250
11507,4200
11508,7500
11509,5706
11510,5000
11511,5200
11512,7000
11513,5425
11514,6000
11515,11900
11516,17000
11517,-2
11518,-2
11519,5800
11520,13300
11521,4800
11522,12730
11523,8500
11524,-3
11525,5000
11526,6960
11527,16160
11528,11000
11529,-3
11530,5000
11531,19075
11532,7500
11533,8200
11534,3814
11535,9600
11536,2290
11537,-2
11538,8400
11539,5000
11540,4800
11541,5550
11542,6000
11543,5300
11544,5700
11545,7500
11546,-2
11547,5600
11548,5000
11549,11600
11550,16550
11551,9205
11552,3600
11553,-2
11554,-2
11555,5300
11556,8360
11557,3600
11558,9310
11559,5300
11560,5063
11561,6000
11562,9800
11563,4500
11564,9020
11565,5400
11566,5000
11567,9530
11568,6284
11569,11000
11570,10588
11571,3000
11572,3999
11573,13457
11574,6000
11575,4374
11576,8400
11577,-2
11578,5780
11579,5453
11580,-3
11581,9791
11582,5400
11583,11750
11584,-2
11585,5000
11586,4804
11587,7020
11588,6300
11589,6500
11590,8615
11591,5306
11592,6100
11593,-2
11594,6590
11595,6600
11596,-2
11597,5000
11598,5000
11599,-3
11600,2900
11601,3000
11602,4800
11603,5800
11604,6500
11605,4015
11606,7800
11607,6015
11608,-2
11609,12500
11610,5600
11611,7800
11612,5320
11613,5800
11614,5650
11615,5850
11616,13000
11617,7000
11618,7511
11619,5312
11620,4500
11621,-3
11622,-3
11623,5000
11624,-3
11625,6000
11626,5040
11627,5000
11628,4400
11629,4000
11630,10127
11631,3220
11632,-2
11633,8000
11634,8500
11635,5206
11636,5015
11637,7500
11638,7106
11639,9600
11640,-2
11641,5050
11642,12750
11643,6030
11644,5590
11645,2400
11646,5800
11647,21000
11648,5560
11649,6911
11650,-2
11651,8900
11652,12175
11653,6350
11654,21000
11655,4000
11656,-2
11657,5000
11658,5500
11659,3500
11660,-2
11661,4200
11662,4500
11663,5500
11664,10000
11665,5100
11666,3550
11667,13550
11668,9700
11669,6000
11670,6000
11671,-2
11672,-2
11673,6000
11674,5300
11675,5540
11676,6000
11677,4000
11678,6310
11679,5600
11680,75000
11681,7600
11682,4500
11683,-2
11684,-3
11685,6710
11686,13000
11687,5980
11688,6042
11689,6000
11690,6950
11691,6000
11692,6000
11693,7000
11694,5500
11695,5500
11696,5300
11697,5533
11698,6000
11699,5600
11700,15000
11701,5720
11702,6355
11703,9550
11704,-2
11705,5200
11706,6000
11707,5250
11708,-2
11709,-3
11710,4025
11711,7120
11712,5000
11713,5200
11714,5280
11715,14560
11716,-2
11717,1805
11718,-3
11719,5500
11720,-3
11721,5252
11722,6000
11723,-2
11724,6000
11725,11000
11726,-3
11727,5700
11728,8000
11729,5800
11730,4900
11731,10000
11732,-2
11733,-3
11734,7520
11735,8000
11736,5214
11737,5000
11738,5845
11739,-3
11740,3484
11741,-3
11742,11400
11743,6544
11744,14500
11745,5000
11746,20000
11747,5000
11748,5631
11749,6500
11750,75000
11751,6000
11752,-3
11753,0
11754,15030
11755,15030
11756,16000
11757,16000
11758,24000
11759,20000
11760,10000
11761,10000
11762,11000
11763,11000
11764,5136
11765,5136
11766,-1
11767,-1
11768,-1
11769,700
11770,-2
11771,21000
11772,3042
11773,-2
11774,-1
11775,-1
11776,28000
11777,45000
11778,45000
11779,2400
11780,60000
11781,60000
11782,65000
11783,40000
11784,16000
11785,15000
11786,15000
11787,25000
11788,500
11789,18000
11790,18000
11791,18000
11792,15000
11793,7500
11794,7500
11795,-2
11796,5425
11797,5425
11798,10000
11799,10000
11800,12977
11801,13000
11802,3433
11803,12000
11804,12000
11805,12000
11806,17100
11807,30000
11808,20000
11809,20000
11810,30000
11811,30000
11812,30000
11813,31000
11814,30000
11815,20000
11816,28000
11817,6000
11818,5000
11819,25000
11820,30000
11821,30000
11822,30000
11823,50000
11824,50000
11825,13050
11826,-2
